sent_setpoint_Pset,sent_setpoint_Bset,Pset_pv,Pset_bess,P_grid,Pset_load,BESS_soc,Qset_pv,Qset_bess,Qset_load,Q_grid
192.01440475,0.0,192.0144,4.5826796e-9,307.9856,-500.0,0.36722934,0.9999991,1.0,1.0000024,-3.0000017
158.67515625000001,0.0,190.05109,-4.4943187e-9,309.94885,-499.99994,0.36722934,1.0000012,0.99999994,0.9999976,-2.9999986
209.349492,0.0,209.34949,4.535352e-9,290.6505,-500.0,0.36722934,0.9999991,1.0,1.0000023,-3.0000014
190.6405785,0.0,208.24774,-4.125252e-9,291.75223,-499.99997,0.36722934,1.0000011,0.99999994,0.99999785,-2.9999988
205.40102599999997,0.0,205.40103,4.5353534e-9,294.59897,-500.0,0.36722934,0.9999991,1.0,1.0000023,-3.0000014
216.607205,0.0,205.40103,-1.362077e-9,294.59897,-500.0,0.36722934,1.0000002,1.0,0.99999934,-2.9999998
201.70774350000002,0.0,201.70775,4.5353543e-9,298.29224,-500.0,0.36722934,0.9999991,1.0,1.0000023,-3.0000014
178.9725865,0.0,200.24422,4.0463477e-9,299.75574,-499.99994,0.36722934,0.99999946,0.99999994,1.0000019,-3.0000014
206.57739075,0.0,206.5774,4.464452e-9,293.4226,-500.0,0.36722934,0.9999991,1.0,1.0000023,-3.0000014
194.63805649999998,0.0,206.5774,3.328748e-9,293.4226,-500.0,0.36722934,0.99999934,1.0,1.0000017,-3.0000012
137.9061335,120.0,194.63806,4.4644555e-9,305.36194,-500.0,0.36722934,0.9999992,1.0,1.0000023,-3.0000014
139.170972,120.0,194.63806,-4.0862145e-9,305.36194,-500.0,0.36722934,1.0000008,1.0,0.999998,-2.9999988
159.30115025,120.0,159.30115,120.0,220.69885,-500.0,0.35677722,0.99999934,0.99999946,1.0000023,-3.0000012
169.59203825,120.0,159.30115,120.0,220.69885,-500.0,0.35088947,0.99999994,0.99999994,1.0000004,-3.0000002
206.13987375000002,120.0,206.13988,120.0,173.86012,-500.0,0.3404136,0.9999991,0.99999946,1.0000023,-3.000001
207.985751,120.0,206.13988,120.0,173.86012,-500.0,0.33452693,1.0000006,1.0000004,0.9999985,-2.9999995
190.2312535,120.0,190.23125,120.0,189.76875,-500.0,0.32404995,0.9999992,0.99999946,1.0000023,-3.000001
205.455692,120.0,190.23125,120.0,189.76875,-500.0,0.31816396,1.0,1.0,1.0,-3.0
202.87211299999998,120.0,202.87212,120.0,177.12788,-500.0,0.3076863,0.9999991,0.99999946,1.0000023,-3.000001
204.25598625,120.0,202.87212,120.0,177.12788,-500.0,0.30180347,1.0000008,1.0000005,0.9999981,-2.9999993
198.81427725,0.0,198.81427,4.4287756e-9,301.18573,-500.0,0.29359582,0.9999991,1.0,1.0000023,-3.0000014
197.58912975,0.0,198.81427,-4.7406936e-9,301.18573,-500.0,0.29359582,1.000001,1.0,0.99999774,-2.9999986
194.67511149999999,0.0,194.67511,4.428776e-9,305.3249,-500.0,0.29359582,0.9999992,1.0,1.0000023,-3.0000014
196.601746,0.0,194.67511,2.4447742e-9,305.3249,-500.0,0.29359582,0.9999996,1.0,1.0000013,-3.000001
188.30775175,0.0,188.30775,4.4287773e-9,311.69223,-500.0,0.29359582,0.9999992,1.0,1.0000023,-3.0000014
162.38104525,-81.383,188.30775,2.5749418e-9,311.69223,-500.0,0.29359582,0.9999996,1.0,1.0000013,-3.000001
186.50943475,-500.0,186.50943,-500.0,813.49054,-500.0,0.3086329,0.9999992,1.0000023,1.0000023,-3.0000038
196.33013599999998,-120.047,186.50943,-500.0,813.49054,-500.0,0.33313838,1.0,1.0,1.0,-3.0000002
198.33500625,0.0,198.335,4.3915644e-9,301.665,-500.0,0.34141755,0.9999992,1.0,1.0000023,-3.0000014
200.36971175000002,0.0,198.335,-1.1842662e-9,301.665,-500.0,0.34141755,1.0000002,1.0,0.99999946,-2.9999998
201.991463,120.0,201.99147,120.0,178.00853,-500.0,0.33913654,0.9999991,0.99999946,1.0000023,-3.000001
203.2834245,120.0,201.99147,120.0,178.00853,-500.0,0.33325633,1.0000007,1.0000005,0.9999982,-2.9999995
204.39396875,120.0,204.39397,120.0,175.60603,-500.0,0.3227729,0.9999991,0.9999996,1.0000023,-3.000001
205.322943,120.0,204.44867,120.0,175.55133,-500.0,0.3168949,1.0000002,1.0000001,0.99999946,-3.0
205.2234675,120.0,205.22346,120.0,174.77654,-500.0,0.30640927,0.9999991,0.9999996,1.0000023,-3.000001
205.068753,120.0,205.21436,120.0,174.78564,-500.0,0.30053222,1.0000001,1.0,0.9999998,-3.0
207.46018024999998,120.0,207.46017,120.0,172.53983,-500.0,0.29004565,0.9999991,0.9999996,1.0000023,-3.000001
209.79766750000002,120.0,207.46017,120.0,172.53983,-500.0,0.28416923,1.000001,1.0000006,0.99999774,-2.9999993
211.47924175,120.0,211.47925,120.0,168.52075,-500.0,0.273682,0.9999991,0.9999996,1.0000023,-3.000001
180.6064095,120.0,209.66116,119.999985,170.3388,-499.99994,0.26780474,0.99999934,0.99999946,1.0000021,-3.000001
149.9963625,0.0,149.99637,4.3122985e-9,350.00363,-500.0,0.25960124,0.99999934,1.0,1.0000023,-3.0000017
164.78935750000002,0.0,150.86751,2.6427918e-9,349.1325,-500.0,0.25960124,0.99999946,1.0,1.0000014,-3.0000012
184.22764475,0.0,184.22765,4.3122887e-9,315.77237,-500.0,0.25960124,0.9999992,1.0,1.0000023,-3.0000014
